AreaManagerID;Postcode;BusinessPartnerID
22669554-deb0-11ed-b5ea-0242ac120438;3158;8000009162
22669554-deb0-11ed-b5ea-0242ac120439;3551;8000009162
22669554-deb0-11ed-b5ea-0242ac120440;3374;8000009162
22669554-deb0-11ed-b5ea-0242ac120441;4936;8000009162
22669554-deb0-11ed-b5ea-0242ac120442;2712;8000009162
22669554-deb0-11ed-b5ea-0242ac120443;3474;8000009162
22669554-deb0-11ed-b5ea-0242ac120444;3433;8000009162
22669554-deb0-11ed-b5ea-0242ac120445;3463;8000009162
22669554-deb0-11ed-b5ea-0242ac120446;2723;8000009162
22669554-deb0-11ed-b5ea-0242ac120447;3543;8000009162
22669554-deb0-11ed-b5ea-0242ac120448;2715;8000009162
22669554-deb0-11ed-b5ea-0242ac120449;3077;8000009162
22669554-deb0-11ed-b5ea-0242ac120450;3152;8000009162
22669554-deb0-11ed-b5ea-0242ac120451;2505;8000009162
22669554-deb0-11ed-b5ea-0242ac120452;3814;8000009162
22669554-deb0-11ed-b5ea-0242ac120453;3306;8000009162
22669554-deb0-11ed-b5ea-0242ac120454;2716;8000009162
22669554-deb0-11ed-b5ea-0242ac120455;8500;8000009162
22669554-deb0-11ed-b5ea-0242ac120456;6645;8000009162
22669554-deb0-11ed-b5ea-0242ac120457;6964;8000009162
22669554-deb0-11ed-b5ea-0242ac120458;9532;8000009162
22669554-deb0-11ed-b5ea-0242ac120459;8592;8000009162
22669554-deb0-11ed-b5ea-0242ac120460;8585;8000009162
22669554-deb0-11ed-b5ea-0242ac120461;3475;8000009162
22669554-deb0-11ed-b5ea-0242ac120462;2713;8000009162
22669554-deb0-11ed-b5ea-0242ac120463;3010;8000009162
22669554-deb0-11ed-b5ea-0242ac120464;2535;8000009162
22669554-deb0-11ed-b5ea-0242ac120465;2717;8000009162
22669554-deb0-11ed-b5ea-0242ac120466;2523;8000009162
22669554-deb0-11ed-b5ea-0242ac120467;2748;8000009162
22669554-deb0-11ed-b5ea-0242ac120468;3435;8000009162
22669554-deb0-11ed-b5ea-0242ac120469;3111;8000009162
22669554-deb0-11ed-b5ea-0242ac120470;4556;8000009162
22669554-deb0-11ed-b5ea-0242ac120471;3456;8000009162
22669554-deb0-11ed-b5ea-0242ac120472;4716;8000009162
22669554-deb0-11ed-b5ea-0242ac120473;2525;8000009162
22669554-deb0-11ed-b5ea-0242ac120474;3210;8000009162
22669554-deb0-11ed-b5ea-0242ac120475;4573;8000009162
